filename,interestingness
b5gBHOQci-4#_00023,0
b5gBHOQci-4#_00024,0
b5gBHOQci-4#_00025,0
BcAjtDGrUnw#_00004,0
BcAjtDGrUnw#_00005,0
BcAjtDGrUnw#_00006,0
BcAjtDGrUnw#_00007,0
BcAjtDGrUnw#_00008,0
BcAjtDGrUnw#_00009,0
BcAjtDGrUnw#_00010,0
BcAjtDGrUnw#_00011,0
BcAjtDGrUnw#_00012,0
BcAjtDGrUnw#_00013,0
BcAjtDGrUnw#_00014,3
BcAjtDGrUnw#_00015,0
BcAjtDGrUnw#_00016,3
BcAjtDGrUnw#_00017,0
BcAjtDGrUnw#_00018,0
BcAjtDGrUnw#_00019,0
BcAjtDGrUnw#_00020,0
BcAjtDGrUnw#_00021,0
BcAjtDGrUnw#_00022,3
BcAjtDGrUnw#_00023,1
BcAjtDGrUnw#_00024,1
BcAjtDGrUnw#_00025,2
BcAjtDGrUnw#_00027,0
BcAjtDGrUnw#_00028,0
BcAjtDGrUnw#_00029,0
BcAjtDGrUnw#_00030,0
BcAjtDGrUnw#_00031,3
BcAjtDGrUnw#_00032,2
BcAjtDGrUnw#_00033,0
BcAjtDGrUnw#_00034,0
BcAjtDGrUnw#_00035,2
BcAjtDGrUnw#_00038,0
BcAjtDGrUnw#_00039,0
BcAjtDGrUnw#_00040,0
BcAjtDGrUnw#_00041,0
BcAjtDGrUnw#_00042,0
BcAjtDGrUnw#_00043,0
BcAjtDGrUnw#_00044,0
BcAjtDGrUnw#_00045,0
BcAjtDGrUnw#_00046,3
BcAjtDGrUnw#_00047,0
BcAjtDGrUnw#_00048,2
BcAjtDGrUnw#_00049,2
BcAjtDGrUnw#_00050,0
BcAjtDGrUnw#_00051,2
BcAjtDGrUnw#_00052,3
BdpNGhb-ccA#_00002,0
BdpNGhb-ccA#_00003,0
BdpNGhb-ccA#_00004,0
BdpNGhb-ccA#_00005,0
BdpNGhb-ccA#_00006,0
BdpNGhb-ccA#_00007,0
BdpNGhb-ccA#_00012,0
BdpNGhb-ccA#_00013,0
BdpNGhb-ccA#_00014,0
BdpNGhb-ccA#_00015,2
BdpNGhb-ccA#_00016,2
BdpNGhb-ccA#_00017,2
BdpNGhb-ccA#_00018,0
BdpNGhb-ccA#_00019,0
BdpNGhb-ccA#_00020,0
BdpNGhb-ccA#_00021,3
BdpNGhb-ccA#_00022,3
BdpNGhb-ccA#_00023,3
BdpNGhb-ccA#_00025,0
BdpNGhb-ccA#_00026,0
BdpNGhb-ccA#_00027,0
BdpNGhb-ccA#_00028,0
BdpNGhb-ccA#_00029,0
BdpNGhb-ccA#_00030,0
BdpNGhb-ccA#_00031,2
BdpNGhb-ccA#_00032,0
BdpNGhb-ccA#_00033,0
BdpNGhb-ccA#_00034,3
BdpNGhb-ccA#_00035,3
BdpNGhb-ccA#_00037,0
BdpNGhb-ccA#_00038,0
BdpNGhb-ccA#_00039,0
BdpNGhb-ccA#_00040,0
BdpNGhb-ccA#_00041,2
BdpNGhb-ccA#_00042,2
BdpNGhb-ccA#_00043,1
BdpNGhb-ccA#_00044,2
BdpNGhb-ccA#_00045,0
BdpNGhb-ccA#_00046,0
BdpNGhb-ccA#_00047,0
BdpNGhb-ccA#_00048,3
BdpNGhb-ccA#_00051,0
BdpNGhb-ccA#_00052,0
BdpNGhb-ccA#_00053,0
BdpNGhb-ccA#_00054,0
BdpNGhb-ccA#_00055,1
BdpNGhb-ccA#_00056,2
BdpNGhb-ccA#_00057,0
BdpNGhb-ccA#_00058,3
BdpNGhb-ccA#_00059,3
BdpNGhb-ccA#_00060,2
BdpNGhb-ccA#_00061,2
BdpNGhb-ccA#_00063,0
BdpNGhb-ccA#_00064,0
BdpNGhb-ccA#_00065,2
BdpNGhb-ccA#_00066,2
BdpNGhb-ccA#_00067,2
BdpNGhb-ccA#_00068,2
BdpNGhb-ccA#_00069,3
BdpNGhb-ccA#_00070,0
BdpNGhb-ccA#_00071,2
BdpNGhb-ccA#_00073,2
BdpNGhb-ccA#_00074,2
BdpNGhb-ccA#_00075,0
BdpNGhb-ccA#_00076,1
BdpNGhb-ccA#_00077,2
BdpNGhb-ccA#_00078,3
BdpNGhb-ccA#_00079,0
BdpNGhb-ccA#_00080,0
BdpNGhb-ccA#_00081,1
BdpNGhb-ccA#_00082,2
BdpNGhb-ccA#_00083,3
BdpNGhb-ccA#_00085,0
BdpNGhb-ccA#_00086,0
BdpNGhb-ccA#_00087,0
BdpNGhb-ccA#_00088,0
BdpNGhb-ccA#_00089,0
BdpNGhb-ccA#_00090,0
BdpNGhb-ccA#_00091,0
BdpNGhb-ccA#_00092,0
BdpNGhb-ccA#_00093,0
BdpNGhb-ccA#_00094,3
BdpNGhb-ccA#_00095,2
BdpNGhb-ccA#_00096,3
BdpNGhb-ccA#_00097,0
BdpNGhb-ccA#_00098,0
BdpNGhb-ccA#_00099,0
BdpNGhb-ccA#_00100,0
BdpNGhb-ccA#_00101,0
BdpNGhb-ccA#_00102,1
BdpNGhb-ccA#_00103,1
BdpNGhb-ccA#_00104,2
BdpNGhb-ccA#_00105,3
BdpNGhb-ccA#_00106,3
BdpNGhb-ccA#_00107,4
BdpNGhb-ccA#_00110,0
BdpNGhb-ccA#_00111,0
BdpNGhb-ccA#_00112,2
BdpNGhb-ccA#_00113,2
BdpNGhb-ccA#_00114,2
BdpNGhb-ccA#_00116,0
BdpNGhb-ccA#_00118,2
BdpNGhb-ccA#_00119,0
BdpNGhb-ccA#_00120,0
BdpNGhb-ccA#_00121,2
BdpNGhb-ccA#_00122,0
BdpNGhb-ccA#_00123,2
BdpNGhb-ccA#_00124,0
BdpNGhb-ccA#_00125,3
BdpNGhb-ccA#_00126,3
BdpNGhb-ccA#_00128,0
BdpNGhb-ccA#_00129,0
BdpNGhb-ccA#_00130,0
BdpNGhb-ccA#_00131,0
BdpNGhb-ccA#_00132,0
BdpNGhb-ccA#_00133,0
BdpNGhb-ccA#_00134,0
BdpNGhb-ccA#_00135,0
BdpNGhb-ccA#_00136,2
BdpNGhb-ccA#_00137,0
BdpNGhb-ccA#_00138,0
BdpNGhb-ccA#_00139,3
BdpNGhb-ccA#_00140,3
BdpNGhb-ccA#_00141,3
